Restaurant Name,Price Range,Restauarant Website
Piccolo Lago,180 EUR,https://www.piccololago.it/
Il Luogo di Aimo e Nadia,115 - 280 EUR,https://www.aimoenadia.com/
Gourmetstube Einhorn,130 - 165 EUR,https://www.stafler.com/
Il Pagliaccio,85 - 185 EUR,https://www.ristoranteilpagliaccio.com/
San Domenico,60 - 180 EUR,https://www.sandomenico.it/
Seta by Antonio Guida,90 - 230 EUR,https://www.mandarinoriental.com/
Madonnina del Pescatore,65 - 175 EUR,https://www.morenocedroni.it/
Kojima,"200,000 - 380,000 KRW",N/A
L'Impression,"100,000 - 220,000 KRW",http://www.limpression.co.kr/
alla Prima,"77,000 - 200,000 KRW",https://www.allaprima.co.kr/
Jungsik,"78,000 - 230,000 KRW",https://www.jungsik.kr/
Mosu,"140,000 - 270,000 KRW",http://mosuseoul.com
Kwonsooksoo,"105,000 - 240,000 KRW",https://www.kwonsooksoo.com/
Mingles,"120,000 - 220,000 KRW",http://www.restaurant-mingles.com/
Shanghai Cuisine,"300 - 1,000 CNY",N/A
Jingji,"300 - 2,000 CNY",N/A
Taian Table,"1,858 - 2,188 CNY",https://taian-table.cn/
Ji Pin Court,"200 - 1,000 CNY",N/A
Da Vittorio,"688 - 2,888 CNY",https://www.davittorio.com/
L'Atelier de Joël Robuchon,"600 - 1,798 CNY",http://www.joelrobuchon-china.com/
8 ½ Otto e Mezzo Bombana,"698 - 2,380 CNY",https://www.ottoemezzobombana.com/
Imperial Treasure Fine Chinese Cuisine (Huangpu),"200 - 1,000 CNY",https://www.imperialtreasure.com/
Canton 8 (Runan Street),100 - 500 CNY,N/A
Bao Li Xuan,"300 - 1,288 CNY",https://www.bulgarihotels.com/shanghai
YongFoo Élite,"400 - 1,000 CNY",N/A
Xin Rong Ji (Nanyang Road),"1,000 - 2,500 CNY",www.xinrongji.cc
D.O.M.,415 - 700 BRL,http://www.domrestaurante.com.br/
Ryo Gastronomia,160 - 650 BRL,https://www.ryogastronomia.com.br/
Oteque,440 BRL,https://www.oteque.com/
Oro,445 - 555 BRL,http://www.ororestaurante.com.br/
Spondi,120 - 165 EUR,https://www.spondi.gr/
Silvio Nickol Gourmet Restaurant,23 - 165 EUR,https://www.palais-coburg.com/
Steirereck im Stadtpark,74 - 169 EUR,https://www.steirereck.at/
Mraz & Sohn,145 EUR,https://www.mrazundsohn.at/
Konstantin Filippou,56 - 189 EUR,https://www.konstantinfilippou.com/
SENNS.Restaurant,85 - 205 EUR,https://www.senns.restaurant/
Ikarus,140 - 210 EUR,https://www.hangar-7.com/
